001	The Star Spangled Banner - (2 versions)	Francis Scott Key	(Moffit ) & by (Santelmann)
002	Alabama Folksong Rhapsody		Anne McGinty
003	Allied Honor March	Karl L. King	James Swearingen, editor
004	Amazing Grace  (The Canadian Brass Works)	 Adapted for Concert Band by  Paul Murtha	Luther Henderson
005	America The Beautiful	Samuel A Ward	Bill Moffit
006	American Celebration, An - 1   (McGinty)		Anne McGinty
007	American Celebration, An - 2 (Strommen)	Music: Samel A Ward;   Words: Katherine L Bates	Carl Strommen
008	American Folksong Rhapsody, An	Clare E Grundman	
009	American Riversongs	Pierre La Plante	
010	Armed Forces On Parade		Andrew Balent
011	Armed Forces Salute		Bob Lowden
012	Army of The Nile	Kenneth J Alford	Frederick Fennell
013	Ashokan Farewell	Jay Ungar	Calvin Custer
014	Ballad For Trumpet	Philip Browne	
015	Bandology March	Eric Osterling	
016	Basin Street Blues	Spencer Williams	Paul Jennings
017	Big Band Salute		Eric Osterling
018	Blue and The Grey, The    (No Flute parts)	Clare E Grundman	
019	Blue Ridge Saga	James Swearingen	
020	Blues For A Killed Kat	Jack End	Frederick Fennell
021	Bonds Of Unity March	Karl L. King	James Swearingen
022	Bossa Nova Breeze	James L Hosay	
023	Bride Elect march, The	John Philip Sousa	
024	Broadway Journey	script by Tony Peluso	James Christensen
025	Broadway Tribute, A	George M Cohan	Elliot Del Borgo
026	But Not For Me	George & Ira Gershwin	Warren Barker
027	Can-Can You Name These Tunes?	Jerry Williams	
028	Caravan	Duke Ellington, Irving Mills & Juan Tizol	
029	Carnival of Venice (Fantasie, Theme & Variations On)	Jean Baptiste Arban	Erik W G Leidzen
030	Carousel, Highlights From	Richard Rodgers & Oscar Hammerstein II	Paul Yoder
031	Cartoon Symphony		Larry Clark
032	Castles In Europe 	James Reese Europe	Nicholas J. Contorno
033	Chicago	Fred Ebb & John Cander	Victor Lopez
034	Chicken Chowder	Irene M Giblin	Andrew Balent
035	Clarinet Candy	Leroy Anderson	
036	Clear Track Polka	Eduard Strauss	Alfred Reed
037	Coast Guards March	Karl L. King	James Swearingen
038	Cole Porter Clasics	Cole Porter	Douglas A Wagner
039	Colonel Bogey March           (B&H  5074)	Kenneth J Alford	
040	Cool Blues For Saxophones	James D. Polyhar	
041	Cool Blues For Trombones	James D. Polyhar	
042	Count Basie Salute		John Higgins
043	Dedicatory Overture	Clifton Williams	
044	Die Meistersinger	Richard Wagner	Eric Osterling
045	Disney At The Movies		John Higgins
046	Dixieland Jazz Funeral,  At  a		Jared Spears
047	Dixieland Ramble		Eric Osterling
048	Dorian Rhapsody	Elliot Del Borgo	
049	Downeaster March	David P. Miller	
050	Duke Ellington	Duke Ellington	Calvin Custer
051	Emblem of Unity March		
052	Embraceable You	George & Ira Gershwin	Warren Barker
053	Escapada	David Moore	
054	Fanfare and Ceremonial	Neil McKay	
055	Fantasy On An American Classic		James Swearingen
056	Flutation	Clare E Grundman	
057	Folk Songs From The British Isles		Douglas A Wagner
058	Flutes At The Ballet		Mark Williams
059	Fourth Of July,  The	John Cavacas	
060	Footlifter,  The  (March)	Henry Filmore	Andrew Balent
061	George Washington's Birthday Party		Andy Clark
062	Gershwin Classics		Michael Sweeney
063	God Bless America	Irving Berlin	John Edmondson
064	God Shed His Grace On Thee		Setting By Andrew Glover
065	Good Old Days     Sing-A-Long		James D Ployhar 
066	Good Old USA, The		James Christensen
067	Harlem Nocturne		Earle Hagen
068	Hoagy Carmichael, An American Classic		James Kessler
069	Hobart Centennial March	James Barnes	
070	Homefront, The  (WW-2 Musical Memories)		James Christensen
071	How Long Has This Been Going On?	George & Ira Gershwin	Warren Barker
072	Instant Concert	Harold L Walters	
073	Instant Swing Concert		Eric Osterling
074	In The Forest of the King	Pierre La Plante	
075	In The Miller Mood		
076	Irish Tune From County Derry	(Edited by)  R Mark Rogers	(Set for Military Band by) Percy A Grainger
077	Irving Berlin's Songs For America	Irving Berlin	James Swearingen
078	It Don't Mean A Thing	Duke Ellington & Irving Mills	John Moss
079	 Joyance	Bruce Pearson	
080	Just A Closer Walk With Thee	 Edited for Band by  Calvin Custer	Don Gillis
081	Lassus Trombone	Henry Filmore	Loras Schissel
082	Light Eternal,  The	James Swearingen	
083	Majestia	James Swearingen	
084	Malagueña	Ernesto Lecuona	Jay Bocook
085	Måndelan Landscapes	Philip Sparke	
086	March Of The Steel Men	Charles S Belsterling	
087	Marching Down Broadway		John Moss
088	Marcho Vivo	Everett Maxwell	Tom C Rhodes
089	Melody Shop,  The	Karl L. King	Andrew Glover
090	Mexican Songs of Chiapas,  Two	George Gates	
091	Military Escort March	Harold Bennett	
092	Military Songs Of The British Isles		James D Ployhar
093	Moonlight Serenade	Glenn Miller	Will Hudson
094	More Than You Know	Vincent Youmans	Warren Barker
095	Music Man, The - Selections From	Meredith Wilson	Johnnie Vinson
096	My Fair Lady - 1    (Arranged by Bennett)	Lerner & Lowe	Robert Russell Bennett
097	My Fair Lady - 2    (Arranged by Cavacas)	Lerner & Lowe	John Cavacas
098	National Emblem March		
099	New Colonial March,  The	R  B  Hall	
100	New World Symphony	Antonin Dvorak	James Curnow
101	Old Grumbly Bear,  The	Julius Fucik	Andrew Glover
102	Orpheus Overture	Jacques Offenbach	Andrew Balent
103	Overture For Winds	Charles Carter	
104	Patriot's Anthem, A (Note:→  Arranger column)	David P. Miller	Contains National Anthem (Audience can sing) 
105	Peck Horn's Revenge	R W Bowles	
106	Pegasus   (Concert March)	Frank Halferty	
107	Perpetuum Mobile	Johann Strauss Jr	Alfred Reed
108	Phantom Of The Opera Madley,  The	Andrew Lloyd Weber	Johnnie Vinson
109	Power And Glory March	John Philip Sousa	    Trio contains  "Onward Christian Soldiers"
110	Proudly We Play   (Concert March)  	Everett Maxwell	Tom C Rhodes
111	Radio Rag (Complete Band with Dixieland Combo)	 James "Red" Mc Loed	
112	Rainbows	Jack Bullock	
113	Rites Of Tamburo	Robert W Smith	
114	Rolling Thunder March	Henry Filmore	Andrew Glover
115	Romanesque	James Swearingen	
116	Route  66	Bobby Troup	Jerry Nowak
117	Sabre and Spurs  (March)	John Philip Sousa	Keith Brion & Loras Schissel
118	Safari,  Overture	G E  Holmes	
119	Salute  A.S.B.D.A.	Kenneth S Williams	
120	Salute To Louis Armstrong		Eric Osterling
121	Staint Louis Blues	W C  Handy	Jay Bocook
122	Saint Louis Blues March	W C Handy 	Jerry Gray (Adaptation by Perry Burgett)
123	Saint Petersburg March	Johnnie Vinson	
124	Sax Attack	Mark Williams	
125	Saxology	Eric Osterling	
126	Shenandoah		James D Ployhar
127	Simple Gifts		Andrew Balent
128	Smokey Joe's Café		Johnnie Vinson
129	Someone To Watch Over Me	George & Ira Gershwin	Warren Barker
130	Sound of Music, The  (Highlights From)	Rodgers & Hammerstein	Johnnie Vinson
131	Sousa Spectacular	John Philip Sousa	David Shaffer
132	Stars And Stripes Forever, The	John Philip Sousa	 (Original Sousa Arrangement)
133	Stardust	Music: Hoagy Carmichael;  Words: Mitchell Parish)	Warren Barker
134	Summertime    (Two sets but, only one score)	             Music: Gershwin;  Words: Heyward	Calvin Custer
135	Symphonette For Band	Frank Erickson	
136	Symphonic Overture	Charles Carter	
137	Symphony Of Sit-Coms,  A		Paul Jennings
138	Tailgate Rag	James D Ployhar	
139	That Old Black Magic	Johnny Mercer & Harold Arlen	Bill Moffit
140	Themes Like Old Times  III		Warren Barker
141	They Can't Take That Away From Me	George & Ira Gershwin	Warren Barker
142	Toccata For Band	Frank Erickson	
143	Triad	J J  Richards	Andrew Glover
144	Trombone Blues	Fred Jewell	Andrew Glover
145	Trumpeter's Lullaby,  A - 1         (Ford)	Leroy Anderson	John Ford
146	Twelve Chorales For Developing Band	Quincy  C  Hilliard	
147	Variants On An English Hymn Tune	Philip Sparke	
148	Washington Greys   (March)	Claudio  S  Grafulla	Loras  J  Schissel
149	We Are Saved  (Warm-up Chorale)	David  P Miller	
150	West Side Story	Music: Bernstein;  Words: Sondheim	Jay Bocook
151	Whistler and his Dog	Arthur Pryor	James Barnes
152	William Tell Overture	G  Rossini	Robert Longfield
153	Windemere	James Swearingen	
154	With Quiet Courage	Larry Daehn	
155	Within These Hallowed Halls	James Swearingen	
156	Yakety Sax	Boots Randolph	Johnnie Vinson
157	Zampa	L  J  F  Hérold	V  F  Saefranek
158	Morceau Symphonique  (Trombone Solo & Band)	Alexandre Guilmant	Wesley Shepard
159	Nashville Banner March,  The	Francis Craig	Bill McElhiney
160	Fanfare for the Common Man	Aaron Copeland	Terry Ownby
161	Bugler's Holiday	Leroy Anderson	Transcribed by Michael Edwards
162	Trumpeter's Lullaby,  A - 2       (Lang)	Leroy Anderson	Philip J. Lang
